/home/czr/anaconda3/envs/MM/lib/python3.8/site-packages/diffusers/pipelines/stable_diffusion/pipeline_stable_diffusion.py:268: FutureWarning: `_encode_prompt()` is deprecated and it will be removed in a future version. Use `encode_prompt()` instead. Also, be aware that the output format changed from a concatenated tensor to a tuple.
  deprecate("_encode_prompt()", "1.0.0", deprecation_message, standard_warn=False)

















Timestep:  96%|██████████████████████████████████████████████████████████████████████████████████████████████    | 48/50 [00:33<00:01,  1.44it/s]
Timestep:  88%|████████████████████████████████████████████████████████████████████████████████           | 44/50 [00:31<00:04,  1.41it/s]
Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]

Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.41it/s]
Timestep:   8%|███████▎                                                                                    | 4/50 [00:02<00:32,  1.42it/s]
Timestep:  14%|████████████▉                                                                               | 7/50 [00:04<00:30,  1.41it/s]
Timestep:  18%|████████████████▌                                                                           | 9/50 [00:06<00:28,  1.42it/s]
Timestep:  24%|█████████████████████▊                                                                     | 12/50 [00:08<00:26,  1.42it/s]
Timestep:  30%|███████████████████████████▎                                                               | 15/50 [00:10<00:24,  1.42it/s]
Timestep:  36%|████████████████████████████████▊                                                          | 18/50 [00:12<00:22,  1.41it/s]
Timestep:  42%|██████████████████████████████████████▏                                                    | 21/50 [00:14<00:20,  1.41it/s]
Timestep:  48%|███████████████████████████████████████████▋                                               | 24/50 [00:16<00:18,  1.41it/s]
Timestep:  52%|███████████████████████████████████████████████▎                                           | 26/50 [00:18<00:16,  1.41it/s]
Timestep:  58%|████████████████████████████████████████████████████▊                                      | 29/50 [00:20<00:14,  1.41it/s]
Timestep:  64%|██████████████████████████████████████████████████████████▏                                | 32/50 [00:22<00:12,  1.41it/s]
Timestep:  70%|███████████████████████████████████████████████████████████████▋                           | 35/50 [00:24<00:10,  1.42it/s]
Timestep:  76%|█████████████████████████████████████████████████████████████████████▏                     | 38/50 [00:26<00:08,  1.41it/s]
Timestep:  82%|██████████████████████████████████████████████████████████████████████████▌                | 41/50 [00:28<00:06,  1.41it/s]
Timestep:  86%|██████████████████████████████████████████████████████████████████████████████▎            | 43/50 [00:30<00:04,  1.41it/s]
Timestep:  92%|███████████████████████████████████████████████████████████████████████████████████▋       | 46/50 [00:32<00:02,  1.41it/s]
Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]

Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
                                                                                                                                          Deleting 1 checkpoints to make room for new checkpoint.
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:   4%|███▋                                                                                        | 2/50 [00:01<00:33,  1.42it/s]
Timestep:  10%|█████████▏                                                                                  | 5/50 [00:03<00:31,  1.42it/s]
Timestep:  16%|██████████████▋                                                                             | 8/50 [00:05<00:29,  1.42it/s]
Timestep:  22%|████████████████████                                                                       | 11/50 [00:07<00:27,  1.42it/s]
Timestep:  26%|███████████████████████▋                                                                   | 13/50 [00:09<00:26,  1.42it/s]
Timestep:  32%|█████████████████████████████                                                              | 16/50 [00:11<00:24,  1.42it/s]
Timestep:  38%|██████████████████████████████████▌                                                        | 19/50 [00:13<00:21,  1.41it/s]
Timestep:  44%|████████████████████████████████████████                                                   | 22/50 [00:15<00:19,  1.41it/s]
Timestep:  50%|█████████████████████████████████████████████▌                                             | 25/50 [00:17<00:17,  1.41it/s]
Timestep:  56%|██████████████████████████████████████████████████▉                                        | 28/50 [00:19<00:15,  1.41it/s]
Timestep:  60%|██████████████████████████████████████████████████████▌                                    | 30/50 [00:21<00:14,  1.41it/s]
Timestep:  66%|████████████████████████████████████████████████████████████                               | 33/50 [00:23<00:12,  1.41it/s]
Timestep:  72%|█████████████████████████████████████████████████████████████████▌                         | 36/50 [00:25<00:09,  1.41it/s]
Timestep:  78%|██████████████████████████████████████████████████████████████████████▉                    | 39/50 [00:27<00:07,  1.41it/s]
Timestep:  84%|████████████████████████████████████████████████████████████████████████████▍              | 42/50 [00:29<00:05,  1.42it/s]
Timestep:  90%|█████████████████████████████████████████████████████████████████████████████████▉         | 45/50 [00:31<00:03,  1.41it/s]
Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]

Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   2%|█▊                                                                                          | 1/50 [00:00<00:34,  1.42it/s]
Timestep:   8%|███████▎                                                                                    | 4/50 [00:02<00:32,  1.42it/s]
Timestep:  14%|████████████▉                                                                               | 7/50 [00:04<00:30,  1.41it/s]
Timestep:  20%|██████████████████▏                                                                        | 10/50 [00:07<00:28,  1.41it/s]
Timestep:  26%|███████████████████████▋                                                                   | 13/50 [00:09<00:26,  1.41it/s]
Timestep:  30%|███████████████████████████▎                                                               | 15/50 [00:10<00:24,  1.41it/s]
Timestep:  36%|████████████████████████████████▊                                                          | 18/50 [00:12<00:22,  1.41it/s]
Timestep:  42%|██████████████████████████████████████▏                                                    | 21/50 [00:14<00:20,  1.41it/s]
Timestep:  48%|███████████████████████████████████████████▋                                               | 24/50 [00:16<00:18,  1.41it/s]
Timestep:  54%|█████████████████████████████████████████████████▏                                         | 27/50 [00:19<00:16,  1.42it/s]
Timestep:  60%|██████████████████████████████████████████████████████▌                                    | 30/50 [00:21<00:14,  1.42it/s]
Timestep:  64%|██████████████████████████████████████████████████████████▏                                | 32/50 [00:22<00:12,  1.41it/s]
Timestep:  70%|███████████████████████████████████████████████████████████████▋                           | 35/50 [00:24<00:10,  1.41it/s]
Timestep:  76%|█████████████████████████████████████████████████████████████████████▏                     | 38/50 [00:26<00:08,  1.41it/s]
Timestep:  82%|██████████████████████████████████████████████████████████████████████████▌                | 41/50 [00:28<00:06,  1.41it/s]
Timestep:  88%|████████████████████████████████████████████████████████████████████████████████           | 44/50 [00:31<00:04,  1.41it/s]
Timestep:  94%|█████████████████████████████████████████████████████████████████████████████████████▌     | 47/50 [00:33<00:02,  1.41it/s]
Timestep:  98%|█████████████████████████████████████████████████████████████████████████████████████████▏ | 49/50 [00:34<00:00,  1.41it/s]
Timestep:   0%|                                                                                                    | 0/50 [00:00<?, ?it/s]
Timestep:   6%|█████▌                                                                                      | 3/50 [00:02<00:33,  1.41it/s]
Timestep:  12%|███████████                                                                                 | 6/50 [00:04<00:31,  1.42it/s]
Timestep:  18%|████████████████▌                                                                           | 9/50 [00:06<00:28,  1.41it/s]
Timestep:  24%|█████████████████████▊                                                                     | 12/50 [00:08<00:26,  1.41it/s]
Timestep:  30%|███████████████████████████▎                                                               | 15/50 [00:10<00:24,  1.41it/s]
